SMA,EMA,RSI,MACDLine,SignalLine,Histogram,ATRPercent,ADX,bullish,bearish,neutral,trend15,volume,label
88124.616,88131.77416456195,53.00718132854731,-10.45470072820899,-11.296939785276967,0.8422390570679763,0.03554950653783398,5.634273842326795,0,0,0,0,0,-0.0027956624872924433
89892.30200000001,89976.44068589891,68.4155572957444,107.32321166792826,91.10879560332654,16.21441606460172,0.11678586429534837,38.481651787749485,0,0,0,0,0,-0.0016063855769443936
90096.802,90108.8316534457,55.1933282789978,6.349429929847247,10.75142691278274,-4.4019969829354935,0.018294328155862488,6.7465438659284445,0,0,0,0,0,-0.0012302579459216123
91078.438,91096.97718057575,56.84885290148421,6.94432237946603,-1.4445652332166599,8.388887612682689,0.08053007678846409,9.727194167797595,0,0,0,0,0,-0.0004858191261397329
94145.98799999998,94104.27828178884,68.84797666788145,-31.939007400127593,-58.4476423075054,26.508634907377804,0.09495213294968922,22.55610354028065,0,0,0,0,0,-0.002452059167593913
92009.416,92013.49360173152,54.89385952414827,-10.041733811216545,-21.223286456119645,11.1815526449031,0.12381269430970067,8.275595897139349,0,0,0,-1,0,0.003681048771480773
91046.44399999999,91115.83833182834,32.76439089692202,36.079656009882456,82.44985436369542,-46.37019835381297,0.10410718813989037,20.211387052342477,0,0,0,0,1,0.000753755040599552
91099.95599999999,91092.01182835938,72.61444557477074,38.71561820234638,30.830743760654716,7.884874441691661,0.05749790553418424,0.1027140801809507,0,0,0,0,0,-0.00014136986301363483
106144.64999999998,106207.68200785086,62.900575184881205,92.01822625033674,103.50690770666795,-11.488681456331207,0.12030780780780703,38.73619649650383,0,0,0,0,0,0.0005451289573632775
90683.77399999996,90635.25092927883,52.6574616985064,-20.988709588345955,-29.338919258238295,8.35020966989234,0.18475355776921285,0.6116738690954292,0,0,0,1,0,0.00033417393199889223
90544.86799999999,90546.36331381553,34.021632251718,-5.7530820749816485,-2.4860229618772993,-3.267059113104349,0.013785506358930685,27.833665199900498,0,0,2,0,0,0.0006956879513261115
90841.55199999997,90831.62260290919,59.97258396161794,12.496421535499394,8.558639751127986,3.937781784371408,0.04384875207567691,5.021097427379706,0,0,0,0,0,0.0002140066231741455
91628.88,91667.27349259965,62.69396270700187,48.30046904114715,14.62243788508446,33.678031156062694,0.11848464829754886,18.229397724793284,0,0,0,0,0,-0.0014831870776503663
93554.14199999999,93614.56420578601,50.9211495946942,-10.907871015908313,-0.40441484639207675,-10.503456169516236,0.07926959936456197,3.9990802374071017,0,0,0,-1,0,-0.013099004027076346
96668.852,96732.19508375657,86.82743577314491,83.67704043517006,-1.0641753800397662,84.74121581520983,0.15486875654006724,40.867709407073576,0,0,0,-1,0,0.0009254323391869325
95857.45199999998,95869.86250017701,80.7796741660198,79.71889286591613,69.13110691711093,10.587785948805205,0.08167143448846428,23.573089070234516,0,0,0,1,0,-0.001296822888505652
95046.662,95066.48598390927,60.18636171114033,31.637668153533014,36.518180401431486,-4.880512247898473,0.04771410041389151,32.78687099350195,0,0,0,0,0,0.0007861058412904714
95377.58199999998,95375.65701126558,40.61990212071823,8.692089158648741,10.858136929930575,-2.166047771281834,0.017312550086214948,4.254051305466749,0,0,0,0,0,0.0011340907251558368
95359.61799999999,95333.4944260829,26.972248207049418,-34.2412992612808,-23.15914883102717,-11.08215043025363,0.06843677993878385,22.680863515030858,0,0,0,0,0,-0.00014253763098255874
104733.36199999998,104703.73810452125,57.682619647354215,-7.540379697064054,-28.28162216873251,20.741242471668457,0.0768953433505976,11.066423094042403,0,0,0,0,1,0.0014172126747234314
92994.57199999999,92992.89039109892,48.40818646958555,-18.324526320328005,-26.896430428361377,8.571904108033372,0.054910663392718294,29.07599594401034,0,0,0,0,1,0.0003721846810505425
89559.43400000002,89572.18549025591,82.53303254914516,68.563796403163,36.7324495240092,31.8313468791538,0.11210944132724512,37.29182799418973,0,0,0,0,0,-0.00030948337504465824
88229.14000000001,88302.36141073037,33.18546683565653,-108.51686936052283,-124.45979302286611,15.942923662343276,0.12973617035656257,29.59817730832229,0,0,0,-1,0,0.0032038165562030805
89453.66399999999,89531.77144077179,31.187034603591087,25.22517122728459,54.57560149373441,-29.35043026644982,0.0992230850000485,22.975340222429242,0,0,0,0,0,-0.0006145421493080941
90577.75199999998,90573.95927875073,47.42575734964922,76.07077701654634,101.91037004214984,-25.83959302560349,0.09947269478069276,17.01323911847301,1,0,2,1,0,-0.003306037616352454
89353.55200000005,89356.27631755981,32.73408239700157,1.914419632361387,9.95672462204109,-8.042304989679703,0.01981706585916806,1.352854992801856,0,0,0,0,0,-0.0007519739315703396
87309.65400000001,87239.7607441979,58.25206764596983,66.23786426897277,57.261186042470705,8.976678226502067,0.16855536136429794,18.929518931603802,0,0,0,1,1,0.0022119563769775878
88205.45800000001,88149.2226616053,46.54213920391316,-26.696845208556624,-8.16687977988881,-18.529965428667815,0.13711898834204359,28.834896105527363,0,0,0,0,0,0.0010641841766273529
87965.398,87953.1402816551,49.09126827340865,-36.86157535492384,-59.23573589604025,22.374160541116403,0.09069414167418947,2.5283598330572405,0,0,0,-1,0,0.0003442780869800878
89498.386,89543.45466974711,61.70886075949439,60.458615288021974,64.86813410493131,-4.40951881690934,0.09927913709265737,33.006731016516305,0,0,0,1,1,0.002285855288984633
104511.20199999999,104515.94727715394,70.37444933920966,6.455617672356311,1.3699575565309108,5.085660115825401,0.027795558067571106,26.654110940219294,0,0,0,0,0,0.0004219228034001736
83705.644,83784.95964541544,38.539572290257766,-6.348221377804293,21.338077437863426,-27.68629881566772,0.23538205841187715,5.450292159425804,0,0,0,-1,1,0.0005616599540008643
83309.528,83103.14211852863,48.728006275916336,-279.3430711761612,-360.1911947721803,80.84812359601915,0.2463849158488205,35.900007552104825,0,0,0,-1,1,0.0035403163651480996
77965.66600000001,77963.8626983708,75.31318399851003,167.3016966190189,137.51357027893312,29.788126340085796,0.3698471070977084,3.463934743493128,0,0,0,1,0,-0.0019941020596773392
77917.19599999998,77925.4156779093,49.46391752577348,67.47180573227524,74.25575574950037,-6.7839500172251235,0.11411851356658868,2.056747049548948,0,0,0,1,0,-0.0019495920973754246
78549.61599999998,78536.28440772108,44.98502994012044,-19.196518519282108,8.34254887797902,-27.539067397261128,0.20040561179354408,7.534095132905325,0,0,0,1,1,-0.0030401129548244302
73684.90000000001,73947.64632825306,49.033657638705996,124.6280675137823,139.04667046212288,-14.418602948340578,0.3234312772689555,4.703877598560931,0,0,0,-1,0,0.003947169065577627
73613.59,73557.94303754262,23.100548814259184,-140.1754238534777,-53.03667255317527,-87.13875130030243,0.4193185955256775,16.594798382810954,0,0,0,0,0,-0.011512325770727323
65892.75000000001,65759.61873514167,50.463860426474476,-31.630806978821056,-59.852791898709256,28.2219849198882,0.38119562337385704,8.9601688116683,0,0,0,1,0,0.015315125016080573
69876.42400000001,69876.23991186733,19.798439531859884,-151.0940581744071,-108.93687233261234,-42.15718584179477,0.31746579975189976,11.94597614969104,0,0,0,-1,0,-0.005152304382289662
69420.14600000001,69402.96072287232,41.42493020997686,-52.350529402901884,-20.930806156749085,-31.4197232461528,0.17500210976427527,17.392891895543734,0,0,0,0,0,-0.001946746686786847
104671.26600000002,104672.44814861649,89.09646739130463,31.919155089126434,-8.271800604713563,40.190955693839996,0.07831063846956712,36.86326606763296,0,0,0,-1,0,-0.0027971047976880254
71197.34599999999,71170.03606345039,32.690794649881454,-79.42963949777186,-38.433780884197205,-40.995858613574654,0.18148140465116663,28.17458292149618,0,0,0,0,0,-0.0012518576749318971
70350.216,70374.25177778516,39.13463603177975,-55.79845155971998,-21.768467833106925,-34.029983726613054,0.21418053497945894,30.099799200185213,0,0,0,-1,0,-0.00874329349646578
68864.032,68892.42636879299,49.19769188206456,20.315335392035195,20.678432765342425,-0.36309737330723024,0.24998659492171857,6.515048060990912,0,0,0,0,1,-0.001608035805402926
67141.71200000001,67097.30591781916,35.56917688266064,-83.71737852759543,-97.02469977065145,13.307321243056023,0.1578175874527436,3.8481387186931544,0,0,0,-1,0,0.006324321520919352
65445.97200000001,65456.77786560131,51.512924170035774,-45.854575295241375,-75.43409596444124,29.579520669199866,0.26447064513334134,14.41574196358914,0,0,0,-1,0,-6.387822984317349e-05
69107.04000000002,69098.04991199682,42.027716994893524,-30.580293963706936,-19.69980688921512,-10.880487074491814,0.1382419072004095,14.158644131810854,0,0,0,1,0,-5.230893073267767e-05
69735.84599999999,69738.55900034135,46.099290780142205,-4.613945737291942,-5.428124783955152,0.8141790466632095,0.07835050616865483,13.521150156998823,0,0,0,0,0,-0.0003607157631358745
68422.80600000001,68475.57673556602,53.47273171924692,47.752283344292664,38.20643039092991,9.545852953362754,0.17223254512994107,20.668988960048253,0,0,0,0,0,-0.004059045406491988
67951.962,67986.79719787861,73.7096774193535,51.03698737284867,40.28254524099207,10.7544421318566,0.0983629983313186,50.8346235037569,0,0,0,0,0,-0.0021396952829045687
67923.24799999999,67856.42917304415,25.853837679029454,-73.30903308217239,-63.77344346246132,-9.535589619711068,0.13937859635987504,43.26208325654852,0,0,0,0,0,-0.0010886559388696884
104333.99999999996,104367.22859848289,86.02885345482252,83.9838747196045,46.610233998791145,37.373640720813356,0.07456428415830335,63.9783352320052,0,0,0,0,0,-0.008947976222028727
66528.75200000001,66562.06868923231,54.387852702055966,101.53937572159339,104.89388659176055,-3.354510870167161,0.17184476849519176,9.954451296361206,0,1,1,1,0,0.0019610209376697036
66927.578,66898.25655432067,52.71451081506893,-18.71416211713222,-37.071854927827694,18.357692810695475,0.14499412330377331,8.62628570013431,0,0,0,0,0,0.002721245332922151
67768.574,67735.46558177,34.98569092395746,-50.982944931223756,-19.06383575744985,-31.919109173773904,0.248178021232559,32.906301704446015,0,0,0,0,0,-0.0009042538283275274
68540.15000000002,68522.49673383826,38.10454323399712,-22.80653637072828,-19.93969198838911,-2.8668443823391705,0.046121043902515986,6.332055705487076,0,0,0,0,0,0.0006814594663512902
67368.902,67355.50126164596,51.27521888085229,-12.782489820645424,-20.86766079701677,8.085170976371348,0.05740399068555395,21.98674687073361,0,0,0,0,0,-0.00015542430836182778
64767.1,64741.86719822137,36.32847750418968,-3.1089726464415435,33.10448312638133,-36.213455772822876,0.17755909793756813,4.502151125402441,0,0,0,1,0,-0.004662482190303779
64392.801999999996,64354.96504243826,34.78531425015484,-37.89197889847128,-29.57961708305811,-8.312361815413169,0.08532937494592577,26.517629380936885,0,0,0,0,0,-0.001355956534493435
69229.77000000003,69231.42122853472,30.735443180539022,-23.343112900824053,21.073418421332867,-44.41653132215692,0.24287986240808562,17.30742655795942,0,0,0,1,0,0.001925369428444151
67268.826,67215.69093310769,32.63454317897404,-125.58246341606718,-83.76813378682063,-41.81432962924656,0.21754140693806578,13.014963450688036,0,0,0,-1,0,0.0011987183962427032
65393.046,65434.705244962024,34.5037008920099,16.904480138073268,50.54324646691465,-33.638766328841385,0.13434351204426156,20.80912291726702,0,1,1,0,0,0.0014449829611152725
96410.42599999998,96410.14582334534,38.207128048178376,18.81872804480372,65.34819225697396,-46.52946421217024,0.1646630965343034,11.78979605972029,0,0,0,0,0,0.0025827942205599677
105893.91799999998,105873.88193752315,25.235478806908233,-66.72519561277295,-67.93451061293955,1.2093150001665975,0.06956887304914278,12.773914846641048,0,0,0,0,0,-0.0016635693445498402
65642.856,65620.35284814281,20.20802377414475,-145.7064076177121,-112.52207746976234,-33.184330147949765,0.19470865049567065,41.985384006423416,0,0,0,-1,0,-0.0016304688643158994
66298.38399999999,66269.72357717711,52.73833671399647,21.58031684141315,22.35358817351678,-0.7732713321036293,0.10755162434918006,11.776417680295959,0,0,0,1,0,-0.006787025268034474
68946.09799999998,68998.6862542382,53.702272375946244,37.12778681734926,53.31978444158287,-16.191997624233608,0.15882117966021173,0.8528675222297644,0,0,0,0,0,0.003036481089494655
68601.94399999999,68605.08977031923,36.829836829836374,-38.04829820030136,-3.8145946525215146,-34.23370354777985,0.22463211500096716,11.287251005503135,0,0,0,1,0,-0.004210153019205843
73484.86399999999,73423.45507235582,54.19039869812876,-45.321224085695576,-83.16421033316227,37.8429862474667,0.12353633649735529,1.4210872041696483,0,0,0,0,0,-0.0004258246257658243
70983.16599999998,70944.43276222578,29.69837587006961,-48.32340002033743,-29.805444068760455,-18.517955951576976,0.12641215591727628,4.276241407916391,0,0,0,-1,0,0.0001011328281373593
68296.26,68294.93999505257,46.014877789585796,1.023010018558125,17.263644224011742,-16.240634205453617,0.12258786142878324,13.83112152081505,0,0,0,1,0,-0.000836280820463335
67541.128,67512.9036573774,57.72212283840282,14.1723498183419,4.257084003636717,9.915265814705183,0.08120449351959612,18.21102913027954,0,0,0,1,0,0.0001962174624622183
66842.66200000001,66896.38270095557,73.35623159960736,25.169935159778106,17.855376632906783,7.314558526871323,0.07437419941845162,21.04776266436414,0,0,0,-1,1,0.019533277818289303
68447.938,68539.24265091424,54.44697833523279,18.954425745352637,23.10114865027006,-4.1467229049174215,0.1109466453748011,22.837713716288235,1,0,0,-1,0,0.000831395348837167
104988.59799999997,105011.62211211308,56.89277899344053,32.22538094308402,35.01421362286945,-2.788832679785429,0.02198647047077491,32.3560011337499,0,0,0,1,0,0.0008988352354862163
70081.58400000002,70132.73762064209,68.62551033032285,86.7976404872752,79.23857138306387,7.559069104211332,0.21774719316365876,10.328767049993745,0,0,0,0,0,-0.0012171544135483484
70563.994,70588.88335411937,67.30126061229753,45.56992882111808,32.270162238328744,13.299766582789339,0.1751430819491623,20.946806109153545,0,0,0,0,0,-0.00013318428028765225
69890.63200000001,69961.57815268062,57.771260997067444,29.82968198558956,26.559867761041257,3.269814224548302,0.11271575288593536,10.085579021132787,0,0,0,-1,0,0.0007861635220127444
71120.08,71131.94592169717,32.412344482144576,-15.879108893423108,21.36131263767796,-37.24042153110106,0.12606699554583758,24.745133697167486,0,0,1,0,0,0.007531839332089243
70610.352,70610.87042120562,41.14441416893663,-9.64075911421969,-4.780387915999098,-4.860371198220593,0.030134323976877247,17.184807305367716,0,0,0,0,0,-0.0003649170450206208
71509.81000000001,71572.83827949881,49.372496662216705,55.18055297709361,75.66975318509503,-20.48920020800142,0.07284094845092622,14.716951779650131,0,0,0,0,0,0.0027810223037988764
74074.42600000002,74110.50690581402,60.517241379310875,37.98525015400082,48.61370347628448,-10.628453322283654,0.14108841116831303,18.595232281317845,0,0,0,0,0,-0.0018138188058021143
74621.412,74578.19190633304,21.247113163970354,-67.20322952129936,-39.88776458887959,-27.315464932419772,0.10717782104934502,30.016168035013425,0,0,0,0,0,0.004493110474337026
71387.352,71431.21133932465,53.827593770563865,77.5153245939,85.44620080392957,-7.930876210029567,0.20290405556750266,15.362384790340164,0,0,0,1,0,0.003744991425940683
69804.58799999999,69794.6168662813,56.68238993710681,-37.59215098408458,-57.6621316243723,20.069980640287717,0.08991476396118875,4.328909135248602,0,0,0,-1,0,9.660669001332477e-05
102981.976,102911.38304256635,55.76868829337127,85.29063701679115,103.06174642773759,-17.771109410946437,0.10339842147384964,4.653875536298077,0,0,0,1,0,0.0012480437605216722
69725.016,69725.842307481,59.25809985913299,-2.94264477591787,-34.54403874788679,31.601393971968918,0.14782127803924278,9.823786577491292,0,0,0,-1,0,-0.003929903753418609
70392.18599999999,70391.20171170954,33.15621679064823,-5.661382196092745,0.285302588559312,-5.946684784652057,0.042620416884502875,22.03552516840452,0,0,0,0,1,0.0006532301447923572
68504.868,68499.9547630048,69.63650730936429,53.14724401044077,33.351799158195114,19.79544485224566,0.11302199850857508,31.326089876290208,0,0,0,1,0,-0.005777793431777381
70991.87999999999,70972.17555068867,41.71037628278171,-27.466043775784783,-7.28190218751681,-20.184141588267973,0.12170163986062214,7.778695074004061,0,0,0,0,0,0.00343276314075886
69494.93800000001,69487.53475926533,30.450258053034915,-27.055390796711436,-4.43263797384538,-22.622752822866055,0.12989725512952685,8.921976485431154,0,1,1,-1,0,-0.0007847329633335953
70850.63199999997,70868.33820821732,78.75368007850798,36.065430763104814,18.855694337736672,17.209736425368142,0.08644316839458627,49.83844475456191,0,0,0,0,0,-9.01058180201602e-05
68344.684,68329.87506830366,24.77493698235638,-54.64259726990713,-48.790510108046064,-5.852087161861064,0.09314792620101804,20.478386488203824,0,0,0,-1,0,0.0034970988487077375
65770.082,65786.11629800539,36.117082851000575,-31.192255280388054,-15.013738687413731,-16.178516592974322,0.13540202805778284,33.78772905287176,0,0,0,-1,0,0.002728568828489871
66863.70800000001,66860.95744268927,49.940781681799656,0.3795332364825299,-2.905944345813219,3.2854775822957487,0.052960138469717796,19.901955477884375,0,0,0,0,0,0.0003476150163693273
66398.698,66397.80669053108,29.67157417893027,-9.949312663506134,-6.397514082155087,-3.551798581351047,0.051527752666784374,28.845757419698387,0,0,0,0,0,0.00496216930179807
104513.25000000001,104495.39431722925,24.120840217136845,-18.193096654271358,16.811176293681555,-35.00427294795291,0.06390937125873168,10.21677523919029,0,0,0,0,0,0.0013994814532738058
66584.66399999999,66598.33954087622,39.918382489333105,8.304185336121009,28.031714280726092,-19.727528944605083,0.13089322532362624,34.30127979323756,1,0,0,0,0,0.00023647526139479032
67809.7,67784.25163489448,41.73819742489382,-38.24273459870892,-34.091019698942546,-4.151714899766375,0.12881791242747248,14.345316317424134,0,0,0,-1,1,-6.0179422747320116e-05
68103.994,68105.27327272705,32.47721623860649,-10.030814517114777,-4.481614003674218,-5.549200513440559,0.09399131167812523,12.064332704261103,0,0,0,0,0,0.0012475280327319373
66842.052,66789.8446226376,33.88685617787732,-58.264942110399716,-66.79799949360313,8.533057383203413,0.07189443277468374,15.855793355889311,0,0,0,0,1,-0.0008617207486199875
66802.33200000002,66819.75830348962,70.7158351409969,17.655893859642674,18.367987185569493,-0.7120933259268192,0.03888511536309057,24.198306931886098,0,0,0,0,0,0.0006774297746088391
67298.102,67290.78989769085,66.46971935007318,7.515128302766243,-2.267891745957766,9.783020048724008,0.027053062194462622,38.119102186197935,0,0,0,0,0,-0.0010921842051761707
67363.67199999998,67361.60342590406,24.275222265170513,-29.78992491659301,-12.105299201152068,-17.68462571544094,0.05789829609944713,30.72711346790537,0,0,0,0,1,0.0025265165411826034
69741.97800000003,69764.341684862,49.74226804123615,16.803852132463362,17.922424162385546,-1.1185720299221842,0.11078668690942423,1.9183377309536862,0,0,0,0,0,0.0021715166276130345
68469.948,68549.44048437591,66.21131865068224,43.06395405107469,53.694728403832414,-10.630774352757726,0.08384092215851704,16.45510554067544,0,0,0,-1,0,-0.0049185454752224715
71255.75200000001,71307.58844510246,46.559222307496476,36.632036389564746,67.59107547884439,-30.959039089279642,0.1093345525210196,22.676801043671095,0,0,0,0,0,0.003259832800314119
105615.62000000004,105636.19509073894,67.51300728407894,29.013692778360564,8.765162545217512,20.24853023314305,0.07384103616292355,47.00560190880422,0,0,0,0,0,-0.0006229975921473392
71877.17799999999,71870.76398021613,46.29662680706756,-4.17474207378109,-5.450836595940119,1.2760945221590294,0.12074132667839932,20.504227543630854,0,0,0,-1,1,-0.004362605452568708
73008.61200000001,72974.84893599414,37.131474103585994,-20.340558886615327,-22.362892846533214,2.022333959917887,0.064802378720749,31.807696972493595,0,0,0,0,0,-6.0260517172312634e-05
73464.10600000001,73422.28492531223,31.00230541223094,-91.82993908028584,-67.41975920571228,-24.410179874573558,0.18428211472828226,8.295737703110685,0,0,0,0,0,0.0011258605813855617
71102.61399999999,71093.13961502738,32.09745762712123,-13.491580387199065,-4.828719086712226,-8.662861300486838,0.03881501313638434,6.856404931608457,0,0,0,0,0,0.00758519557615116
72288.24799999999,72341.53684258086,27.239761092150218,-72.81226056849118,-48.30921492074008,-24.5030456477511,0.09474045259706129,48.54025022820415,0,0,0,-1,0,-0.013463827928342205
74202.74799999999,74241.7411876775,74.62585034013655,105.94989417224133,85.70788402943354,20.242010142807786,0.118992343618137,36.99106355562032,0,0,0,0,0,-0.00044453512300373575
74347.87200000002,74347.64558240151,50.033311125914764,-43.962787456213846,-46.80385229809164,2.8410648418777953,0.09108330984038941,16.93252807350557,0,0,0,-1,0,-0.002883721923762937
74674.07799999998,74627.70072937015,16.7657887284024,-111.71835496384301,-114.58705975574169,2.868704791898679,0.09246849447755956,42.117428835622356,0,0,0,-1,0,0.0012587121050157625
77190.57599999999,77226.2702371244,40.442370129871044,-3.6113921304495307,0.8673186584233513,-4.478710788872882,0.0950453594891676,4.925867278955841,0,0,0,0,1,0.0005509570615624136
75611.67000000003,75598.50202470538,67.94576618060883,9.153555741955643,-5.788426708153565,14.941982450109208,0.08823237830871557,22.934687146117476,0,0,0,0,0,0.0006607944070361389
106232.79400000002,106226.21037133092,40.58341862845413,-6.268308988612262,-1.426106644178314,-4.8422023444339475,0.028983916314308467,0.7770928680413388,0,0,0,0,1,0.0036387022685934844
74759.002,74754.02340197009,54.87540628385683,9.407227219024207,-7.326975543459412,16.73420276248362,0.09352276271611822,13.55089497555833,0,0,0,0,0,0.012280789665068181
76219.41399999999,76153.2434382222,47.88048552754457,-39.6994186326192,-58.08532407049077,18.38590543787157,0.09914780392449235,9.836577587263228,1,0,0,0,0,-0.000965542132807335
75524.45199999999,75479.64116975716,45.184824902722816,-24.679657366446918,-9.510066875801487,-15.169590490645431,0.09068174713688826,6.8252791791808765,0,0,0,0,0,0.0015779904179218593
78888.29,78893.78679034457,42.690909090910004,-14.72752862679772,-15.164043578248108,0.43651495145038766,0.06074920519035547,5.089353316597513,0,0,0,1,0,0.002278516138640706
77818.22400000002,77859.58450518381,33.51943311144555,4.066824875349994,33.32558853416898,-29.258763658818985,0.10125907716609565,8.325520384042937,0,0,0,0,0,-0.0017653301449003745
77545.28800000003,77532.30897678091,48.03149606299208,-17.403535805060528,-13.545486938931086,-3.858048866129442,0.06726484264469657,9.52346072156125,0,0,0,0,0,-0.00023091411027108773
77280.01400000002,77284.30397359298,32.92884721456474,-1.8142560036794748,9.546680958918943,-11.360936962598418,0.03395060187427266,15.814086287872312,0,0,0,0,0,-0.0007096710094231407
78193.004,78169.35553142909,52.26463104325906,-16.616186294471845,-21.927060906893328,5.3108746124214825,0.03880864676762827,1.939003175429753,0,0,0,0,0,-0.0092094198408994
76755.22799999999,76731.53676808439,38.66869918698972,-28.121653443638934,-25.595022506392624,-2.52663093724631,0.04257313559669153,20.238940757306374,0,0,0,0,0,-0.00019261052330200694
76148.31,76163.30690184205,52.90120230005353,9.9922687933431,10.559503433959131,-0.5672346406160305,0.04239070446205917,17.204355036119416,0,0,0,0,0,-0.00038399941286100417
108394.26999999995,108404.89303164059,68.17528735632075,13.860576041653985,6.264644444743883,7.595931596910102,0.05043103153029574,2.60857626893018,0,0,0,-1,0,-0.001392427267943153
75320.26399999998,75284.824189925,47.92891843518323,-53.08714384048653,-70.70319777021359,17.61605392972706,0.17598031465200567,10.069856381847426,0,1,1,-1,0,0.0008237938011164054
76320.912,76313.08366180719,55.63352826510671,-16.1160573517991,-28.71415589767437,12.59809854587527,0.06192904046030916,28.105354936499268,0,0,0,0,0,-0.0006076074018106272
78434.954,78430.34971612059,61.79087875417199,28.100555196753703,24.408620573310245,3.6919346234434585,0.06894317760989072,25.020343584084415,0,0,0,1,0,-0.00360809939822463
78403.77999999998,78395.50656777903,33.073101490420825,-16.442348077747738,-8.486497514960421,-7.955850562787317,0.0251203726313221,29.060035356950358,0,0,2,0,0,0.0018790607495123867
78685.15,78687.7973549095,68.06148590947717,4.5817241439945064,-3.298220436340974,7.879944580335481,0.02357321675922384,10.687374951878645,0,0,0,0,0,-0.0037520624946971995
109142.47600000004,109120.22914581365,37.20065101139134,-94.97238171365461,-116.76390378011598,21.79152206646137,0.04680658728073403,34.04979809089411,0,0,0,-1,0,-0.0011194865288454362
108711.22799999999,108684.01122946874,37.5423843754236,-61.30432242296229,-46.647765552655784,-14.656556870306503,0.11613353725547507,1.705285638831018,0,0,0,0,0,0.004421827546875534
107594.524,107619.429340194,50.83349676407135,58.149328851286555,82.17533717178837,-24.026008320501816,0.08182609823823148,13.676796076328543,0,0,0,1,0,0.0007728741007906547
101252.30199999997,101275.16948670558,38.82998864066666,-9.892314552969765,16.936749449790415,-26.82906400276018,0.07458987215060153,2.0949910515204175,0,0,0,-1,0,0.004638217118388456
104949.42000000001,104906.79984747022,64.36957631444615,-7.794274798972765,-52.84980623944365,45.05553144047089,0.13254793465414139,30.432030688514335,0,0,0,-1,0,0.0004649101710224735
104633.70199999998,104590.46927571589,75.55970149253332,0.17774970502068754,-40.52151779181764,40.699267496838324,0.06872412517910123,3.0832157013965737,0,0,0,0,0,-0.001784194935390434
105473.27400000002,105452.45328441433,52.67295597484156,9.133201176358853,6.431056045320777,2.7021451310380753,0.02598020602161165,0.8556713333131469,0,0,0,1,0,-0.00509089941124295
108180.72599999998,108161.24680741057,38.4107521810901,-44.09604520868743,-50.376476572571036,6.280431363883608,0.055530218322270626,35.25377753328045,0,0,0,-1,1,-0.0005884102517824427
104205.33600000001,104145.02987154832,37.412470823607,-150.7401290331618,-145.91650522739576,-4.823623805766033,0.09843686308747568,21.870536153605816,0,0,0,-1,0,-0.0014297360244736332
104093.75000000001,104178.60802471881,47.32811719660425,26.721332960296422,74.7852214791314,-48.06388851883497,0.20682781781070983,1.2635366862871855,0,0,0,0,0,-0.0017443743688433
104354.88399999999,104366.33596969917,60.762942779291386,36.51065700648178,35.25927432055242,1.2513826859293573,0.043666808233296335,16.160662192559165,0,0,0,0,0,-0.0015744956588905406
103158.66,103177.66838559635,51.10453991998587,-18.623238810672774,-1.485903536351139,-17.137335274321636,0.09683584631067342,14.300445667888761,0,0,0,0,1,0.004291749796900592
102907.24799999999,102964.25480829485,27.34163508392031,74.36686578298395,103.67163893968488,-29.304773156700932,0.05065242259146619,11.516045004014954,0,1,1,1,0,-0.003177270492020478
99411.896,99386.70130634887,42.7348871085208,10.497441636864096,-3.447415367937841,13.944857004801937,0.08596188927172337,6.844646087187195,0,0,0,1,0,-0.008910692531720122
103209.88399999999,103184.28885055632,27.387078330475163,-24.12474728235975,-9.143655890539069,-14.98109139182068,0.05149543861923694,36.16387056746743,0,0,0,0,0,-0.0010200106663972542
102971.12599999999,102941.24955127391,45.875163683980794,-59.19164118920162,-18.518670735350398,-40.67297045385122,0.17422584918699363,2.2783905294348172,0,0,0,-1,0,-0.01972225662474383
105586.864,105633.68492009635,54.48168355417032,49.91023118067824,42.06649757318438,7.84373360749386,0.05459942976779428,27.618548623750254,0,0,0,0,0,0.002066525873168684
107382.47,107389.40066230569,56.005830903790596,-2.3803184263815638,-21.65765259590343,19.277334169521865,0.09104320331589708,2.622666140201767,0,0,0,0,0,0.0012879788331583873
107280.414,107286.5419127874,56.54388714733398,-11.343415597759304,-26.784165010119775,15.440749412360471,0.06566374727156002,31.401916178947765,0,0,0,0,0,-0.0023530927161466947
106594.228,106600.42524845921,81.78519593613981,32.283629057201324,-0.40827270544185823,32.691901762643184,0.07963790611786135,32.3632320312596,0,0,0,-1,0,-0.00037715592690264595
107258.466,107261.0892056806,69.46596004892292,27.011497358442284,11.245265723497141,15.766231634945143,0.030221740543362047,66.14923995204933,0,0,0,0,0,-0.0005128214691309447
107549.63199999995,107536.51813007641,55.333749220215275,-3.8758916788647184,-3.8964603465590497,0.0205686676943313,0.017821092175894497,22.63038792121728,0,0,0,0,0,-0.0025197273616072336
107216.47200000001,107237.64868867488,58.79203255515173,3.114383296982851,-16.33087316375491,19.44525646073776,0.057909945805082116,5.901794037802835,0,1,1,0,0,0.0002760823173007154
105716.42599999999,105745.23904439993,61.34653465346527,24.349547842066386,33.76446724457654,-9.41491940251015,0.042956253987928815,23.028320745333055,0,0,0,0,1,0.0006906724216394292
109344.57200000001,109331.79608435568,45.52966101694905,-21.954844937776215,-28.236252937228226,6.281407999452011,0.06615003649431571,8.701824068025484,0,0,0,0,0,2.746538446045168e-05
